Shipping method,Minimum weight,Maximum weight,Price,Country code (ISO 2),Province code
Weight KG-153,153,153,690.24,US,CO
Weight KG-154,154,154,694.75,US,CO
Weight KG-155,155,155,699.26,US,CO
Weight KG-156,156,156,703.77,US,CO
Weight KG-157,157,157,708.29,US,CO
Weight KG-158,158,158,712.8,US,CO
Weight KG-159,159,159,717.31,US,CO
Weight KG-160,160,160,721.82,US,CO
Weight KG-161,161,161,726.33,US,CO
Weight KG-162,162,162,730.84,US,CO
Weight KG-163,163,163,735.35,US,CO
Weight KG-164,164,164,739.87,US,CO
Weight KG-165,165,165,744.38,US,CO
Weight KG-166,166,166,748.89,US,CO
Weight KG-167,167,167,753.4,US,CO
Weight KG-168,168,168,757.91,US,CO
Weight KG-169,169,169,762.42,US,CO
Weight KG-170,170,170,766.93,US,CO
Weight KG-171,171,171,771.45,US,CO
Weight KG-172,172,172,775.96,US,CO
Weight KG-173,173,173,780.47,US,CO
Weight KG-174,174,174,784.98,US,CO
Weight KG-175,175,175,789.49,US,CO
Weight KG-176,176,176,794,US,CO
Weight KG-177,177,177,798.51,US,CO
Weight KG-178,178,178,803.02,US,CO
Weight KG-179,179,179,807.54,US,CO
Weight KG-180,180,180,812.05,US,CO
Weight KG-181,181,181,816.56,US,CO
Weight KG-182,182,182,821.07,US,CO
Weight KG-183,183,183,825.58,US,CO
Weight KG-184,184,184,830.09,US,CO
Weight KG-185,185,185,834.6,US,CO
Weight KG-186,186,186,839.12,US,CO
Weight KG-187,187,187,843.63,US,CO
Weight KG-188,188,188,848.14,US,CO
Weight KG-189,189,189,852.65,US,CO
Weight KG-190,190,190,857.16,US,CO
Weight KG-191,191,191,861.67,US,CO
Weight KG-192,192,192,866.18,US,CO
Weight KG-193,193,193,870.7,US,CO
Weight KG-194,194,194,875.21,US,CO
Weight KG-195,195,195,879.72,US,CO
Weight KG-196,196,196,884.23,US,CO
Weight KG-197,197,197,888.74,US,CO
Weight KG-198,198,198,893.25,US,CO
Weight KG-199,199,199,897.76,US,CO
Weight KG-200,200,200,902.28,US,CO
Weight KG-201,201,201,906.79,US,CO
Weight KG-202,202,202,911.3,US,CO
Weight KG-203,203,203,915.81,US,CO
Weight KG-204,204,204,920.32,US,CO
Weight KG-205,205,205,924.83,US,CO
Weight KG-206,206,206,929.34,US,CO
Weight KG-207,207,207,933.85,US,CO
Weight KG-208,208,208,938.37,US,CO
Weight KG-209,209,209,942.88,US,CO
Weight KG-210,210,210,947.39,US,CO
Weight KG-211,211,211,951.9,US,CO
Weight KG-212,212,212,956.41,US,CO
Weight KG-213,213,213,960.92,US,CO
Weight KG-214,214,214,965.43,US,CO
Weight KG-215,215,215,969.95,US,CO
Weight KG-216,216,216,974.46,US,CO
Weight KG-217,217,217,978.97,US,CO
Weight KG-218,218,218,983.48,US,CO
Weight KG-219,219,219,987.99,US,CO
Weight KG-220,220,220,992.5,US,CO
Weight KG-221,221,221,997.01,US,CO
Weight KG-222,222,222,1001.53,US,CO
Weight KG-223,223,223,1006.04,US,CO
Weight KG-224,224,224,1010.55,US,CO
Weight KG-225,225,225,1015.06,US,CO
Weight KG-226,226,226,1019.57,US,CO
Weight KG-227,227,227,1024.08,US,CO
Weight KG-228,228,228,1028.59,US,CO
Weight KG-229,229,229,1033.11,US,CO
Weight KG-230,230,230,1037.62,US,CO
Weight KG-231,231,231,1042.13,US,CO
Weight KG-232,232,232,1046.64,US,CO
Weight KG-233,233,233,1051.15,US,CO
Weight KG-234,234,234,1055.66,US,CO
Weight KG-235,235,235,1060.17,US,CO
Weight KG-236,236,236,1064.68,US,CO
Weight KG-237,237,237,1069.2,US,CO
Weight KG-238,238,238,1073.71,US,CO
Weight KG-239,239,239,1078.22,US,CO
Weight KG-240,240,240,1082.73,US,CO
Weight KG-241,241,241,1087.24,US,CO
Weight KG-242,242,242,1091.75,US,CO
Weight KG-243,243,243,1096.26,US,CO
Weight KG-244,244,244,1100.78,US,CO
Weight KG-245,245,245,1105.29,US,CO
Weight KG-246,246,246,1109.8,US,CO
Weight KG-247,247,247,1114.31,US,CO
Weight KG-248,248,248,1118.82,US,CO
Weight KG-249,249,249,1123.33,US,CO
Weight KG-250,250,250,1127.84,US,CO
